timestamp,basefee_wei,basefee_gwei,block_number
2025-11-22 20:19:40,56272601,0.05627260172620237,23856778
2025-11-22 20:19:50,56117577,0.056117577434911,23856779
2025-11-22 20:20:00,55957175,0.05595717546021914,23856780
2025-11-22 20:20:10,55792292,0.05579229239331554,23856781
2025-11-22 20:20:20,55623844,0.0556238442281454,23856782
2025-11-22 20:20:30,55452763,0.055452763202894224,23856783
2025-11-22 20:20:40,55279994,0.055279994585940254,23856784
2025-11-22 20:20:50,55106493,0.055106493417158724,23856785
2025-11-22 20:21:00,55000000,0.055,23856786
2025-11-22 20:21:10,55000000,0.055,23856787
2025-11-22 20:21:20,55000000,0.055,23856788
2025-11-22 20:21:30,55000000,0.055,23856789
2025-11-22 20:21:40,55000000,0.055,23856790
2025-11-22 20:21:50,55000000,0.055,23856791
2025-11-22 20:22:00,55000000,0.055,23856792
2025-11-22 20:22:10,55000000,0.055,23856793
2025-11-22 20:22:20,55000000,0.055,23856794
2025-11-22 20:22:30,55000000,0.055,23856795
2025-11-22 20:22:40,55000000,0.055,23856796
2025-11-22 20:22:50,55000000,0.055,23856797
2025-11-22 20:23:00,55000000,0.055,23856798
2025-11-22 20:23:10,55000000,0.055,23856799
2025-11-22 20:23:20,55000000,0.055,23856800
2025-11-22 20:23:30,55000000,0.055,23856801
2025-11-22 20:23:40,55000000,0.055,23856802
2025-11-22 20:23:50,55000000,0.055,23856803
2025-11-22 20:24:00,55000000,0.055,23856804
2025-11-22 20:24:10,55000000,0.055,23856805
2025-11-22 20:24:20,55000000,0.055,23856806
2025-11-22 20:24:30,55000000,0.055,23856807
2025-11-22 20:24:40,55000000,0.055,23856808
2025-11-22 20:24:50,55000000,0.055,23856809
2025-11-22 20:25:00,55000000,0.055,23856810
2025-11-22 20:25:10,55000000,0.055,23856811
2025-11-22 20:25:20,55000000,0.055,23856812
2025-11-22 20:25:30,55000000,0.055,23856813
2025-11-22 20:25:40,55000000,0.055,23856814
2025-11-22 20:25:50,55000000,0.055,23856815
2025-11-22 20:26:00,55000000,0.055,23856816
2025-11-22 20:26:10,55000000,0.055,23856817
2025-11-22 20:26:20,55000000,0.055,23856818
2025-11-22 20:26:30,55000000,0.055,23856819
2025-11-22 20:26:40,55000000,0.055,23856820
2025-11-22 20:26:50,55182472,0.055182472250379186,23856821
2025-11-22 20:27:00,55467864,0.05546786428547806,23856822
2025-11-22 20:27:10,55768330,0.05576833031846139,23856823
2025-11-22 20:27:20,56083330,0.056083330560924405,23856824
2025-11-22 20:27:30,56412277,0.05641227734162337,23856825
2025-11-22 20:27:40,56754537,0.05675453701962531,23856826
2025-11-22 20:27:50,57109432,0.057109432052840005,23856827
2025-11-22 20:28:00,57476243,0.05747624321494409,23856828
2025-11-22 20:28:10,57854211,0.05785421195320676,23856829
2025-11-22 20:28:20,58242542,0.058242542879248994,23856830
2025-11-22 20:28:30,58640406,0.05864040638431851,23856831
2025-11-22 20:28:40,59046941,0.05904694137024199,23856832
2025-11-22 20:28:50,59461258,0.05946125808682336,23856833
2025-11-22 20:29:00,59882441,0.05988244106609865,23856834
2025-11-22 20:29:10,60309552,0.06030955214352813,23856835
2025-11-22 20:29:20,60741633,0.060741633555914165,23856836
2025-11-22 20:29:30,61177711,0.06117771110557229,23856837
2025-11-22 20:29:40,61616797,0.0616167973800593,23856838
2025-11-22 20:29:50,62057895,0.0620578950165748,23856839
2025-11-22 20:30:00,62499999,0.062499999999999986,23856840
2025-11-22 20:30:10,62942104,0.06294210498342517,23856841
2025-11-22 20:30:20,63383202,0.06338320261994071,23856842
2025-11-22 20:30:30,63822288,0.06382228889442768,23856843
2025-11-22 20:30:40,64258366,0.06425836644408578,23856844
2025-11-22 20:30:50,64690447,0.06469044785647185,23856845
2025-11-22 20:31:00,65117558,0.06511755893390132,23856846
2025-11-22 20:31:10,65538741,0.06553874191317663,23856847
2025-11-22 20:31:20,65953058,0.06595305862975799,23856848
2025-11-22 20:31:30,66359593,0.06635959361568144,23856849
2025-11-22 20:31:40,66757457,0.06675745712075101,23856850
2025-11-22 20:31:50,67145788,0.0671457880467932,23856851
2025-11-22 20:32:00,67523756,0.06752375678505587,23856852
2025-11-22 20:32:10,67890567,0.06789056794715999,23856853
2025-11-22 20:32:20,68245462,0.06824546298037468,23856854
2025-11-22 20:32:30,68587722,0.06858772265837662,23856855
2025-11-22 20:32:40,68916669,0.06891666943907557,23856856
2025-11-22 20:32:50,69231669,0.0692316696815386,23856857
2025-11-22 20:33:00,69532135,0.06953213571452191,23856858
2025-11-22 20:33:10,69817527,0.06981752774962079,23856859
2025-11-22 20:33:20,70087355,0.07008735563257501,23856860
2025-11-22 20:33:30,70341180,0.07034118042681345,23856861
2025-11-22 20:33:40,70578615,0.07057861582389019,23856862
2025-11-22 20:33:50,70799329,0.07079932937604973,23856863
2025-11-22 20:34:00,71003043,0.07100304354676047,23856864
2025-11-22 20:34:10,71189536,0.07118953657567237,23856865
2025-11-22 20:34:20,71358643,0.07135864315508171,23856866
2025-11-22 20:34:30,71510254,0.07151025491562421,23856867
2025-11-22 20:34:40,71644320,0.07164432071956277,23856868
2025-11-22 20:34:50,71760846,0.0717608467606878,23856869
2025-11-22 20:35:00,71859896,0.07185989647050162,23856870
2025-11-22 20:35:10,71941590,0.07194159023101455,23856871
2025-11-22 20:35:20,72006104,0.07200610489513397,23856872
2025-11-22 20:35:30,72053673,0.07205367311627933,23856873
2025-11-22 20:35:40,72084582,0.07208458248950105,23856874
2025-11-22 20:35:50,72099174,0.07209917450701922,23856875
2025-11-22 20:36:00,72097843,0.07209784333172585,23856876
2025-11-22 20:36:10,72081034,0.07208103439281047,23856877
2025-11-22 20:36:20,72049242,0.07204924280827041,23856878
2025-11-22 20:36:30,72003011,0.07200301163965328,23856879
2025-11-22 20:36:40,71942929,0.07194292998494625,23856880
2025-11-22 20:36:50,71869630,0.07186963091607475,23856881
2025-11-22 20:37:00,71783789,0.07178378926799885,23856882
2025-11-22 20:37:10,71686119,0.07168611928689723,23856883
2025-11-22 20:37:20,71577372,0.07157737214540681,23856884
2025-11-22 20:37:30,71458333,0.07145833333333335,23856885
2025-11-22 20:37:40,71329819,0.07132981993267262,23856886
2025-11-22 20:37:50,71192677,0.07119267778617104,23856887
2025-11-22 20:38:00,71047778,0.07104777856901531,23856888
2025-11-22 20:38:10,70896016,0.07089601677356887,23856889
2025-11-22 20:38:20,70738306,0.07073830661736688,23856890
2025-11-22 20:38:30,70575578,0.0705755788848403,23856891
2025-11-22 20:38:40,70408777,0.07040877771346522,23856892
2025-11-22 20:38:50,70238857,0.07023885733522034,23856893
2025-11-22 20:39:00,70066778,0.0700667787843871,23856894
2025-11-22 20:39:10,69893506,0.06989350658284127,23856895
2025-11-22 20:39:20,69720005,0.06972000541405976,23856896
2025-11-22 20:39:30,69547236,0.06954723679710578,23856897
2025-11-22 20:39:40,69376155,0.0693761557718546,23856898
2025-11-22 20:39:50,69207707,0.06920770760668449,23856899
2025-11-22 20:40:00,69042824,0.06904282453978085,23856900
2025-11-22 20:40:10,68882422,0.06888242256508902,23856901
2025-11-22 20:40:20,68727398,0.0687273982737976,23856902
2025-11-22 20:40:30,68578625,0.06857862576204955,23856903
2025-11-22 20:40:40,68436953,0.06843695361535046,23856904
2025-11-22 20:40:50,68303201,0.06830320197988743,23856905
2025-11-22 20:41:00,68178159,0.06817815973067448,23856906
2025-11-22 20:41:10,68062581,0.06806258174611533,23856907
2025-11-22 20:41:20,67957186,0.06795718629821274,23856908
2025-11-22 20:41:30,67862652,0.06786265256726266,23856909
2025-11-22 20:41:40,67779618,0.06777961828945013,23856910
2025-11-22 20:41:50,67708677,0.06770867754531423,23856911
2025-11-22 20:42:00,67650378,0.06765037869657206,23856912
2025-11-22 20:42:10,67605222,0.06760522247829061,23856913
2025-11-22 20:42:20,67573660,0.06757366025286869,23856914
2025-11-22 20:42:30,67556092,0.06755609243174403,23856915
2025-11-22 20:42:40,67552867,0.06755286707017275,23856916
2025-11-22 20:42:50,67564278,0.06756427863984335,23856917
2025-11-22 20:43:00,67590566,0.06759056698348423,23856918
2025-11-22 20:43:10,67631916,0.0676319164550093,23856919
2025-11-22 20:43:20,67688455,0.06768845524811745,23856920
2025-11-22 20:43:30,67760254,0.0677602549156242,23856921
2025-11-22 20:43:40,67847330,0.06784733008115809,23856922
2025-11-22 20:43:50,67949638,0.06794963834420392,23856923
2025-11-22 20:44:00,68067080,0.06806708037882014,23856924
2025-11-22 20:44:10,68199500,0.06819950022570233,23856925
2025-11-22 20:44:20,68346685,0.06834668577661066,23856926
2025-11-22 20:44:30,68508369,0.06850836944952797,23856927
2025-11-22 20:44:40,68684229,0.06868422905226948,23856928
2025-11-22 20:44:50,68873888,0.06887388883162822,23856929
2025-11-22 20:45:00,69076920,0.06907692070451105,23856930
2025-11-22 20:45:10,69292845,0.06929284566690523,23856931
2025-11-22 20:45:20,69521135,0.06952113537591385,23856932
2025-11-22 20:45:30,69761213,0.06976121389951125,23856933
2025-11-22 20:45:40,70012459,0.07001245962810387,23856934
2025-11-22 20:45:50,70274207,0.0702742073414334,23856935
2025-11-22 20:46:00,70545750,0.07054575042383257,23856936
2025-11-22 20:46:10,70826343,0.07082634322034347,23856937
2025-11-22 20:46:20,71115203,0.07111520352573092,23856938
2025-11-22 20:46:30,71411515,0.07141151519797236,23856939
2025-11-22 20:46:40,71714430,0.07171443088738697,23856940
2025-11-22 20:46:50,72023074,0.07202307487217287,23856941
2025-11-22 20:47:00,72336545,0.07233654599076235,23856942
2025-11-22 20:47:10,72653920,0.07265392066107741,23856943
2025-11-22 20:47:20,72974255,0.07297425597647336,23856944
2025-11-22 20:47:30,73296592,0.07329659286789839,23856945
2025-11-22 20:47:40,73619959,0.07361995932157386,23856946
2025-11-22 20:47:50,73943373,0.07394337364131069,23856947
2025-11-22 20:48:00,74265847,0.07426584774442728,23856948
2025-11-22 20:48:10,74586390,0.07458639048012021,23856949
2025-11-22 20:48:20,74904010,0.0749040109590622,23856950
2025-11-22 20:48:30,75217721,0.07521772188296495,23856951
2025-11-22 20:48:40,75526542,0.0755265428628437,23856952
2025-11-22 20:48:50,75829503,0.07582950371475766,23856953
2025-11-22 20:49:00,76125647,0.07612564772187935,23856954
2025-11-22 20:49:10,76414034,0.07641403485185609,23856955
2025-11-22 20:49:20,76693744,0.07669374491858034,23856956
2025-11-22 20:49:30,76963880,0.07696388067767372,23856957
2025-11-22 20:49:40,77223570,0.07722357084521224,23856958
2025-11-22 20:49:50,77471973,0.07747197302948049,23856959
2025-11-22 20:50:00,77708276,0.07770827656583802,23856960
2025-11-22 20:50:10,77931705,0.07793170524510643,23856961
2025-11-22 20:50:20,78141519,0.07814151992624783,23856962
2025-11-22 20:50:30,78337021,0.07833702102449623,23856963
2025-11-22 20:50:40,78517550,0.07851755086652376,23856964
2025-11-22 20:50:50,78682495,0.0786824959046753,23856965
2025-11-22 20:51:00,78831288,0.07883128878277962,23856966
2025-11-22 20:51:10,78963410,0.07896341024654929,23856967
2025-11-22 20:51:20,79078390,0.07907839089210597,23856968
2025-11-22 20:51:30,79175812,0.0791758127467158,23856969
2025-11-22 20:51:40,79255310,0.0792553106763872,23856970
2025-11-22 20:51:50,79316573,0.07931657361556958,23856971
2025-11-22 20:52:00,79359345,0.07935934561479191,23856972
2025-11-22 20:52:10,79383426,0.07938342670269793,23856973
2025-11-22 20:52:20,79388673,0.07938867355956092,23856974
2025-11-22 20:52:30,79375000,0.079375,23856975
2025-11-22 20:52:40,79342377,0.07934237726326462,23856976
2025-11-22 20:52:50,79290834,0.07929083411010535,23856977
2025-11-22 20:53:00,79220456,0.07922045672590304,23856978
2025-11-22 20:53:10,79131388,0.0791313884303844,23856979
2025-11-22 20:53:20,79023829,0.07902382919490572,23856980
2025-11-22 20:53:30,78898034,0.07889803496893802,23856981
2025-11-22 20:53:40,78754316,0.07875431681803191,23856982
2025-11-22 20:53:50,78593039,0.07859303987617894,23856983
2025-11-22 20:54:00,78414622,0.07841462211611296,23856984
2025-11-22 20:54:10,78219532,0.07821953294171233,23856985
2025-11-22 20:54:20,78008291,0.07800829160726451,23856986
2025-11-22 20:54:30,77781465,0.07778146546894069,23856987
2025-11-22 20:54:40,77539668,0.07753966807439598,23856988
2025-11-22 20:54:50,77283557,0.07728355709695829,23856989
2025-11-22 20:55:00,77013832,0.07701383212139361,23856990
2025-11-22 20:55:10,76731232,0.07673123228873978,23856991
2025-11-22 20:55:20,76436533,0.07643653380817522,23856992
2025-11-22 20:55:30,76130547,0.07613054734434038,23856993
2025-11-22 20:55:40,75814115,0.07581411528895074,23856994
2025-11-22 20:55:50,75488108,0.0754881089259302,23856995
2025-11-22 20:56:00,75153425,0.07515342549965716,23856996
2025-11-22 20:56:10,74810985,0.07481098519623912,23856997
2025-11-22 20:56:20,74461728,0.07446172804802892,23856998
2025-11-22 20:56:30,74106610,0.07410661077185389,23856999
2025-11-22 20:56:40,73746603,0.07374660355165477,23857000
2025-11-22 20:56:50,73382686,0.0733826867764165,23857001
2025-11-22 20:57:00,73015847,0.07301584774442729,23857002
2025-11-22 20:57:10,72647077,0.07264707734501442,23857003
2025-11-22 20:57:20,72277366,0.07227736672898127,23857004
2025-11-22 20:57:30,71907703,0.07190770397900953,23857005
2025-11-22 20:57:40,71539070,0.07153907079128823,23857006
2025-11-22 20:57:50,71172439,0.07117243917959593,23857007
2025-11-22 20:58:00,70808768,0.07080876821298461,23857008
2025-11-22 20:58:10,70449000,0.07044900079809883,23857009
2025-11-22 20:58:20,70094060,0.07009406051701658,23857010
2025-11-22 20:58:30,69744848,0.06974484853130565,23857011
2025-11-22 20:58:40,69402240,0.06940224056276799,23857012
2025-11-22 20:58:50,69067083,0.06906708396108424,23857013
2025-11-22 20:59:00,68740194,0.06874019486827702,23857014
2025-11-22 20:59:10,68422355,0.0684223554895816,23857015
2025-11-22 20:59:20,68114311,0.06811431147995577,23857016
2025-11-22 20:59:30,67816769,0.0678167694550668,23857017
2025-11-22 20:59:40,67530394,0.06753039463517316,23857018
2025-11-22 20:59:50,67255808,0.06725580862986824,23857019
2025-11-22 21:00:00,66993587,0.06699358737117775,23857020
2025-11-22 21:00:10,66744259,0.06674425920199858,23857021
2025-11-22 21:00:20,66508303,0.06650830312634355,23857022
2025-11-22 21:00:30,66286147,0.06628614722730575,23857023
2025-11-22 21:00:40,66078167,0.06607816725809215,23857024
2025-11-22 21:00:50,65884685,0.06588468541088752,23857025
2025-11-22 21:01:00,65705969,0.06570596926770902,23857026
2025-11-22 21:01:10,65542230,0.06554223093679651,23857027
2025-11-22 21:01:20,65393626,0.06539362637745438,23857028
2025-11-22 21:01:30,65260254,0.0652602549156242,23857029
2025-11-22 21:01:40,65142158,0.06514215895182117,23857030
2025-11-22 21:01:50,65039323,0.0650393238624167,23857031
2025-11-22 21:02:00,64951678,0.06495167809459534,23857032
2025-11-22 21:02:10,64879093,0.06487909345465817,23857033
2025-11-22 21:02:20,64821385,0.06482138558869127,23857034
2025-11-22 21:02:30,64778314,0.06477831465396623,23857035
2025-11-22 21:02:40,64749586,0.06474958617879462,23857036
2025-11-22 21:02:50,64734852,0.06473485210792024,23857037
2025-11-22 21:03:00,64733712,0.06473371202990537,23857038
2025-11-22 21:03:10,64745714,0.06474571458235126,23857039
2025-11-22 21:03:20,64770359,0.06477035903019089,23857040
2025-11-22 21:03:30,64807097,0.06480709701170709,23857041
2025-11-22 21:03:40,64855334,0.06485533444636088,23857042
2025-11-22 21:03:50,64914433,0.06491443359796718,23857043
2025-11-22 21:04:00,64983715,0.06498371528623004,23857044
2025-11-22 21:04:10,65062461,0.0650624612391467,23857045
2025-11-22 21:04:20,65149916,0.06514991657831341,23857046
2025-11-22 21:04:30,65245292,0.0652452924287162,23857047
2025-11-22 21:04:40,65347768,0.06534776864416798,23857048
2025-11-22 21:04:50,65456496,0.06545649663916309,23857049
2025-11-22 21:05:00,65570602,0.0655706023175586,23857050
2025-11-22 21:05:10,65689189,0.06568918908816593,23857051
2025-11-22 21:05:20,65811340,0.06581134095703978,23857052
2025-11-22 21:05:30,65936125,0.06593612568599466,23857053
2025-11-22 21:05:40,66062598,0.06606259800665236,23857054
2025-11-22 21:05:50,66189802,0.06618980287913755,23857055
2025-11-22 21:06:00,66316778,0.06631677878438708,23857056
2025-11-22 21:06:10,66442561,0.06644256103892403,23857057
2025-11-22 21:06:20,66566185,0.0665661851208726,23857058
2025-11-22 21:06:30,66686689,0.06668668999595138,23857059
2025-11-22 21:06:40,66803121,0.0668031214321817,23857060
2025-11-22 21:06:50,66914535,0.0669145352920874,23857061
2025-11-22 21:07:00,67020000,0.06702000079123754,23857062
2025-11-22 21:07:10,67118603,0.06711860371209699,23857063
2025-11-22 21:07:20,67209449,0.06720944956230224,23857064
2025-11-22 21:07:30,67291666,0.06729166666666665,23857065
2025-11-22 21:07:40,67364409,0.06736440918244387,23857066
2025-11-22 21:07:50,67426860,0.06742686002763798,23857067
2025-11-22 21:08:00,67478233,0.06747823371244327,23857068
2025-11-22 21:08:10,67517779,0.0675177790642229,23857069
2025-11-22 21:08:20,67544781,0.0675447818367981,23857070
2025-11-22 21:08:30,67558567,0.06755856719520884,23857071
2025-11-22 21:08:40,67558502,0.06755850206752965,23857072
2025-11-22 21:08:50,67543997,0.06754399735577343,23857073
2025-11-22 21:09:00,67514509,0.06751450999839254,23857074
2025-11-22 21:09:10,67469544,0.0674695448773896,23857075
2025-11-22 21:09:20,67408656,0.06740865656357511,23857076
2025-11-22 21:09:30,67331450,0.06733145089405711,23857077
2025-11-22 21:09:40,67237586,0.06723758637661546,23857078
2025-11-22 21:09:50,67126775,0.06712677541619974,23857079
2025-11-22 21:10:00,66998785,0.06699878535939051,23857080
2025-11-22 21:10:10,66853439,0.06685343935328039,23857081
2025-11-22 21:10:20,66690617,0.06669061701585906,23857082
2025-11-22 21:10:30,66510254,0.0665102549156242,23857083
2025-11-22 21:10:40,66312346,0.06631234685878543,23857084
2025-11-22 21:10:50,66096943,0.06609694398307979,23857085
2025-11-22 21:11:00,65864154,0.0658641546578716,23857086
2025-11-22 21:11:10,65614144,0.06561414419086453,23857087
2025-11-22 21:11:20,65347134,0.06534713434240874,23857088
2025-11-22 21:11:30,65063402,0.0650634026490357,23857089
2025-11-22 21:11:40,64763281,0.06476328155850092,23857090
2025-11-22 21:11:50,64447157,0.06444715737925041,23857091
2025-11-22 21:12:00,64115469,0.0641154690478553,23857092
2025-11-22 21:12:10,63768706,0.06376870671857565,23857093
2025-11-22 21:12:20,63407410,0.06340741017981631,23857094
2025-11-22 21:12:30,63032167,0.06303216710282107,23857095
2025-11-22 21:12:40,62643611,0.06264361112852283,23857096
2025-11-22 21:12:50,62242419,0.062242419799011836,23857097
2025-11-22 21:13:00,61829312,0.06182931234061148,23857098
2025-11-22 21:13:10,61405047,0.0614050473060525,23857099
2025-11-22 21:13:20,60970420,0.060970420083713985,23857100
2025-11-22 21:13:30,60526260,0.060526260282348095,23857101
2025-11-22 21:13:40,60073429,0.06007342900012842,23857102
2025-11-22 21:13:50,59612815,0.05961281598725074,23857103
2025-11-22 21:14:00,59145336,0.05914533671167909,23857104
2025-11-22 21:14:10,58671929,0.058671929337953364,23857105
2025-11-22 21:14:20,58193551,0.05819355162927096,23857106
2025-11-22 21:14:30,57711177,0.057711177783316615,23857107
2025-11-22 21:14:40,57225795,0.057225795212533286,23857108
2025-11-22 21:14:50,56738401,0.056738401279721476,23857109
2025-11-22 21:15:00,56250000,0.05625000000000003,23857110
2025-11-22 21:15:10,55761598,0.05576159872027855,23857111
2025-11-22 21:15:20,55274204,0.05527420478746673,23857112
2025-11-22 21:15:30,55000000,0.055,23857113
2025-11-22 21:15:40,55000000,0.055,23857114
2025-11-22 21:15:50,55000000,0.055,23857115
2025-11-22 21:16:00,55000000,0.055,23857116
2025-11-22 21:16:10,55000000,0.055,23857117
2025-11-22 21:16:20,55000000,0.055,23857118
2025-11-22 21:16:30,55000000,0.055,23857119
2025-11-22 21:16:40,55000000,0.055,23857120
2025-11-22 21:16:50,55000000,0.055,23857121
2025-11-22 21:17:00,55000000,0.055,23857122
2025-11-22 21:17:10,55000000,0.055,23857123
2025-11-22 21:17:20,55000000,0.055,23857124
2025-11-22 21:17:30,55000000,0.055,23857125
2025-11-22 21:17:40,55000000,0.055,23857126
2025-11-22 21:17:50,55000000,0.055,23857127
2025-11-22 21:18:00,55000000,0.055,23857128
2025-11-22 21:18:10,55000000,0.055,23857129
2025-11-22 21:18:20,55000000,0.055,23857130
2025-11-22 21:18:30,55000000,0.055,23857131
2025-11-22 21:18:40,55000000,0.055,23857132
2025-11-22 21:18:50,55000000,0.055,23857133
2025-11-22 21:19:00,55000000,0.055,23857134
2025-11-22 21:19:10,55000000,0.055,23857135
2025-11-22 21:19:20,55000000,0.055,23857136
2025-11-22 21:19:30,55000000,0.055,23857137
2025-11-22 21:19:40,55000000,0.055,23857138
2025-11-22 21:19:50,55000000,0.055,23857139
2025-11-22 21:20:00,55000000,0.055,23857140
2025-11-22 21:20:10,55000000,0.055,23857141
2025-11-22 21:20:20,55000000,0.055,23857142
2025-11-22 21:20:30,55000000,0.055,23857143
2025-11-22 21:20:40,55000000,0.055,23857144
2025-11-22 21:20:50,55000000,0.055,23857145
2025-11-22 21:21:00,55000000,0.055,23857146
2025-11-22 21:21:10,55000000,0.055,23857147
2025-11-22 21:21:20,55000000,0.055,23857148
2025-11-22 21:21:30,55000000,0.055,23857149
2025-11-22 21:21:40,55000000,0.055,23857150
2025-11-22 21:21:50,55000000,0.055,23857151
2025-11-22 21:22:00,55000000,0.055,23857152
2025-11-22 21:22:10,55000000,0.055,23857153
2025-11-22 21:22:20,55000000,0.055,23857154
2025-11-22 21:22:30,55000000,0.055,23857155
2025-11-22 21:22:40,55000000,0.055,23857156
2025-11-22 21:22:50,55000000,0.055,23857157
2025-11-22 21:23:00,55000000,0.055,23857158
2025-11-22 21:23:10,55000000,0.055,23857159
2025-11-22 21:23:20,55000000,0.055,23857160
2025-11-22 21:23:30,55000000,0.055,23857161
2025-11-22 21:23:40,55000000,0.055,23857162
2025-11-22 21:23:50,55000000,0.055,23857163
2025-11-22 21:24:00,55000000,0.055,23857164
2025-11-22 21:24:10,55000000,0.055,23857165
2025-11-22 21:24:20,55000000,0.055,23857166
2025-11-22 21:24:30,55000000,0.055,23857167
2025-11-22 21:24:40,55000000,0.055,23857168
2025-11-22 21:24:50,55000000,0.055,23857169
2025-11-22 21:25:00,55000000,0.055,23857170
2025-11-22 21:25:10,55000000,0.055,23857171
2025-11-22 21:25:20,55000000,0.055,23857172
2025-11-22 21:25:30,55000000,0.055,23857173
2025-11-22 21:25:40,55000000,0.055,23857174
2025-11-22 21:25:50,55000000,0.055,23857175
2025-11-22 21:26:00,55000000,0.055,23857176
2025-11-22 21:26:10,55000000,0.055,23857177
2025-11-22 21:26:20,55000000,0.055,23857178
2025-11-22 21:26:30,55000000,0.055,23857179
2025-11-22 21:26:40,55000000,0.055,23857180
2025-11-22 21:26:50,55000000,0.055,23857181
2025-11-22 21:27:00,55000000,0.055,23857182
2025-11-22 21:27:10,55000000,0.055,23857183
2025-11-22 21:27:20,55000000,0.055,23857184
2025-11-22 21:27:30,55000000,0.055,23857185
2025-11-22 21:27:40,55000000,0.055,23857186
2025-11-22 21:27:50,55000000,0.055,23857187
2025-11-22 21:28:00,55000000,0.055,23857188
2025-11-22 21:28:10,55000000,0.055,23857189
2025-11-22 21:28:20,55000000,0.055,23857190
2025-11-22 21:28:30,55000000,0.055,23857191
2025-11-22 21:28:40,55000000,0.055,23857192
2025-11-22 21:28:50,55000000,0.055,23857193
2025-11-22 21:29:00,55000000,0.055,23857194
2025-11-22 21:29:10,55000000,0.055,23857195
2025-11-22 21:29:20,55000000,0.055,23857196
2025-11-22 21:29:30,55000000,0.055,23857197
2025-11-22 21:29:40,55000000,0.055,23857198
2025-11-22 21:29:50,55000000,0.055,23857199
2025-11-22 21:30:00,55000000,0.055,23857200
2025-11-22 21:30:10,55000000,0.055,23857201
2025-11-22 21:30:20,55000000,0.055,23857202
2025-11-22 21:30:30,55000000,0.055,23857203
2025-11-22 21:30:40,55000000,0.055,23857204
2025-11-22 21:30:50,55000000,0.055,23857205
2025-11-22 21:31:00,55000000,0.055,23857206
2025-11-22 21:31:10,55000000,0.055,23857207
2025-11-22 21:31:20,55000000,0.055,23857208
2025-11-22 21:31:30,55000000,0.055,23857209
2025-11-22 21:31:40,55000000,0.055,23857210
2025-11-22 21:31:50,55000000,0.055,23857211
2025-11-22 21:32:00,55000000,0.055,23857212
2025-11-22 21:32:10,55000000,0.055,23857213
2025-11-22 21:32:20,55000000,0.055,23857214
2025-11-22 21:32:30,55000000,0.055,23857215
2025-11-22 21:32:40,55000000,0.055,23857216
2025-11-22 21:32:50,55000000,0.055,23857217
2025-11-22 21:33:00,55000000,0.055,23857218
2025-11-22 21:33:10,55000000,0.055,23857219
2025-11-22 21:33:20,55000000,0.055,23857220
2025-11-22 21:33:30,55000000,0.055,23857221
2025-11-22 21:33:40,55000000,0.055,23857222
2025-11-22 21:33:50,55000000,0.055,23857223
2025-11-22 21:34:00,55000000,0.055,23857224
2025-11-22 21:34:10,55000000,0.055,23857225
2025-11-22 21:34:20,55000000,0.055,23857226
2025-11-22 21:34:30,55000000,0.055,23857227
2025-11-22 21:34:40,55000000,0.055,23857228
2025-11-22 21:34:50,55000000,0.055,23857229
2025-11-22 21:35:00,55000000,0.055,23857230
2025-11-22 21:35:10,55000000,0.055,23857231
2025-11-22 21:35:20,55000000,0.055,23857232
2025-11-22 21:35:30,55000000,0.055,23857233
2025-11-22 21:35:40,55000000,0.055,23857234
2025-11-22 21:35:50,55000000,0.055,23857235
2025-11-22 21:36:00,55000000,0.055,23857236
2025-11-22 21:36:10,55000000,0.055,23857237
2025-11-22 21:36:20,55000000,0.055,23857238
2025-11-22 21:36:30,55000000,0.055,23857239
2025-11-22 21:36:40,55000000,0.055,23857240
2025-11-22 21:36:50,55000000,0.055,23857241
2025-11-22 21:37:00,55000000,0.055,23857242
2025-11-22 21:37:10,55000000,0.055,23857243
2025-11-22 21:37:20,55000000,0.055,23857244
2025-11-22 21:37:30,55000000,0.055,23857245
2025-11-22 21:37:40,55000000,0.055,23857246
2025-11-22 21:37:50,55000000,0.055,23857247
2025-11-22 21:38:00,55000000,0.055,23857248
2025-11-22 21:38:10,55000000,0.055,23857249
2025-11-22 21:38:20,55000000,0.055,23857250
2025-11-22 21:38:30,55000000,0.055,23857251
2025-11-22 21:38:40,55000000,0.055,23857252
2025-11-22 21:38:50,55000000,0.055,23857253
2025-11-22 21:39:00,55000000,0.055,23857254
2025-11-22 21:39:10,55000000,0.055,23857255
2025-11-22 21:39:20,55000000,0.055,23857256
2025-11-22 21:39:30,55000000,0.055,23857257
2025-11-22 21:39:40,55000000,0.055,23857258
2025-11-22 21:39:50,55000000,0.055,23857259
2025-11-22 21:40:00,55000000,0.055,23857260
2025-11-22 21:40:10,55000000,0.055,23857261
2025-11-22 21:40:20,55000000,0.055,23857262
2025-11-22 21:40:30,55000000,0.055,23857263
2025-11-22 21:40:40,55000000,0.055,23857264
2025-11-22 21:40:50,55000000,0.055,23857265
2025-11-22 21:41:00,55000000,0.055,23857266
2025-11-22 21:41:10,55000000,0.055,23857267
2025-11-22 21:41:20,55000000,0.055,23857268
2025-11-22 21:41:30,55000000,0.055,23857269
2025-11-22 21:41:40,55000000,0.055,23857270
2025-11-22 21:41:50,55000000,0.055,23857271
2025-11-22 21:42:00,55000000,0.055,23857272
2025-11-22 21:42:10,55000000,0.055,23857273
2025-11-22 21:42:20,55000000,0.055,23857274
2025-11-22 21:42:30,55000000,0.055,23857275
2025-11-22 21:42:40,55000000,0.055,23857276
